Clave entidad,Entidad,Clave municipio,Municipio,Clave localidad,Localidad,Longitud,Latitud,Altitud,Población total,Población femenina,Población masculina,Pob. 3 años y más,Pob. 3 años y más (F),Pob. 3 años y más (M),Pob. 18 años y más,Pob. 18 años y más (F),Pob. 18 años y más (M),Relación hombres-mujeres,Pob. económicamente activa,Pob. económicamente activa (F),Pob. económicamente activa (M),Pob. económicamente inactiva,Pob. económicamente inactiva (F),Pob. económicamente inactiva (M),Pob. ocupada,Sin derechohabiencia,Con derechohabiencia,Derechohabiente IMSS,Derechohabiente ISSSTE federal,Derechohabiente ISSSTE estatal,Afiliado Seguro Popular/Bienestar,Seguro Popular o Médico Siglo XXI,Derechohabiente IMSS-Bienestar,Afiliado institución privada,Afiliado otra institución,Niños,Niños (F),Niños (M),Jóvenes,Jóvenes (F),Jóvenes (M),Adultos,Adultos (F),Adultos (M),Tercera edad,Tercera edad (F),Tercera edad (M)
9,Ciudad de MÃ©xico,9,Milpa Alta,192,Tetzmititla,"99Â°03'23.124"" W","19Â°12'28.340"" N",2572.0,33,17,16,31,16,15,23.0,12.0,11.0,94.12,23,12,11,2,2,0,23,8,25,8,2,0,0,15,0,0,0,8.0,3.0,5.0,2.0,2.0,0.0,22.0,12.0,10.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,195,Tlaxiomulco,"99Â°02'17.899"" W","19Â°11'28.763"" N",2524.0,143,76,67,137,73,64,87.0,43.0,44.0,88.16,68,28,40,38,28,10,66,32,111,5,2,0,0,104,0,0,0,36.0,20.0,16.0,20.0,13.0,7.0,79.0,39.0,40.0,8.0,4.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,198,Tecoloxtitla,"99Â°00'44.205"" W","19Â°10'54.801"" N",2517.0,158,74,84,150,69,81,106.0,47.0,59.0,113.51,87,34,53,39,25,14,87,43,115,23,22,0,4,67,0,0,0,32.0,15.0,17.0,20.0,12.0,8.0,96.0,45.0,51.0,10.0,2.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,199,Tapalaco (Amacapultitla),"99Â°00'10.948"" W","19Â°10'13.155"" N",2709.0,81,38,43,78,35,43,57.0,26.0,31.0,113.16,42,14,28,20,13,7,37,27,54,5,15,1,0,32,0,1,0,19.0,11.0,8.0,5.0,1.0,4.0,51.0,23.0,28.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,200,Teacalco,"99Â°03'39.811"" W","19Â°11'57.183"" N",2489.0,25,14,11,24,14,10,17.0,10.0,7.0,78.57,14,8,6,6,4,2,14,6,19,0,0,0,0,19,0,0,0,5.0,2.0,3.0,3.0,2.0,1.0,16.0,9.0,7.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,202,Cuauhzontlipan,"99Â°03'44.628"" W","19Â°12'49.379"" N",2585.0,103,47,56,97,45,52,71.0,33.0,38.0,119.15,50,15,35,34,25,9,48,14,89,10,12,0,0,67,0,0,0,19.0,7.0,12.0,13.0,7.0,6.0,63.0,28.0,35.0,8.0,5.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,203,Huepaltepec,"99Â°04'25.860"" W","19Â°12'44.941"" N",2602.0,74,38,36,71,36,35,47.0,24.0,23.0,94.74,43,18,25,12,9,3,42,22,52,11,3,0,0,38,0,1,0,19.0,11.0,8.0,8.0,3.0,5.0,45.0,23.0,22.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,204,MecatlÃ¡n (Rancho el Refugio),"99Â°05'01.251"" W","19Â°12'36.370"" N",2631.0,61,29,32,58,27,31,41.0,20.0,21.0,110.34,36,17,19,13,7,6,36,22,39,16,13,0,0,11,0,0,0,12.0,5.0,7.0,8.0,4.0,4.0,33.0,18.0,15.0,8.0,2.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,205,Tecupilco (KilÃ³metro 17.5),"99Â°03'02.577"" W","19Â°13'05.842"" N",2438.0,124,79,45,118,75,43,83.0,50.0,33.0,56.96,65,33,32,35,29,6,61,24,100,19,28,0,3,35,0,8,9,24.0,17.0,7.0,17.0,12.0,5.0,75.0,44.0,31.0,8.0,6.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,206,Xaxalpa,"99Â°02'57.874"" W","19Â°12'59.893"" N",2443.0,141,71,70,136,67,69,100.0,49.0,51.0,98.59,85,38,47,34,19,15,84,58,83,14,17,0,0,52,0,0,0,22.0,14.0,8.0,19.0,8.0,11.0,91.0,43.0,48.0,9.0,6.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,207,Xaltepetitla,"99Â°02'36.999"" W","19Â°12'56.301"" N",2479.0,61,28,33,58,26,32,47.0,23.0,24.0,117.86,40,17,23,12,7,5,40,34,27,9,3,0,0,15,0,0,0,9.0,4.0,5.0,5.0,1.0,4.0,41.0,21.0,20.0,6.0,2.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,208,Tetecolok,"99Â°03'14.848"" W","19Â°12'45.601"" N",2562.0,88,47,41,80,44,36,59.0,32.0,27.0,87.23,44,16,28,25,22,3,44,25,63,7,5,0,0,51,0,0,0,19.0,9.0,10.0,10.0,6.0,4.0,49.0,26.0,23.0,10.0,6.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,210,Santa Rosa,"99Â°00'11.590"" W","19Â°13'32.983"" N",2339.0,187,94,93,179,90,89,117.0,60.0,57.0,98.94,63,18,45,76,55,21,62,40,147,36,37,0,0,70,0,0,4,48.0,21.0,27.0,22.0,13.0,9.0,100.0,51.0,49.0,17.0,9.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,211,Olla de Piedra,"99Â°00'11.300"" W","19Â°13'27.428"" N",2326.0,126,62,64,118,57,61,82.0,43.0,39.0,103.23,63,25,38,39,25,14,63,29,97,27,10,0,0,61,0,0,0,24.0,12.0,12.0,20.0,7.0,13.0,75.0,39.0,36.0,7.0,4.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,213,El Zapote (Techultepec),"99Â°00'19.020"" W","19Â°12'40.647"" N",2321.0,66,32,34,63,30,33,37.0,19.0,18.0,106.25,31,11,20,15,11,4,30,21,45,20,3,0,0,22,0,0,0,20.0,10.0,10.0,9.0,3.0,6.0,33.0,18.0,15.0,4.0,1.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,214,Maxulco (Barrio Cruztitla),"99Â°00'12.369"" W","19Â°12'33.719"" N",2313.0,222,114,108,212,107,105,148.0,77.0,71.0,94.74,102,39,63,73,49,24,98,58,164,41,41,1,1,77,0,3,0,47.0,26.0,21.0,27.0,11.0,16.0,131.0,67.0,64.0,17.0,10.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,215,Tecoxpa (El Pirul),"99Â°00'38.011"" W","19Â°12'25.264"" N",2358.0,11,6,5,10,6,4,7.0,5.0,2.0,83.33,7,5,2,1,0,1,7,3,8,0,0,0,0,8,0,0,0,3.0,1.0,2.0,1.0,0.0,1.0,5.0,3.0,2.0,2.0,2.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,216,Santa Martha Cosalan,"99Â°01'24.337"" W","19Â°12'12.746"" N",2387.0,98,52,46,92,47,45,67.0,33.0,34.0,88.46,48,18,30,27,19,8,46,40,58,14,11,0,0,33,2,0,0,23.0,15.0,8.0,8.0,4.0,4.0,53.0,25.0,28.0,14.0,8.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,217,Zacuaztitla,"98Â°58'58.442"" W","19Â°12'10.493"" N",2302.0,413,198,215,390,187,203,271.0,134.0,137.0,108.59,201,81,120,110,73,37,201,88,325,76,38,1,2,208,0,1,1,101.0,44.0,57.0,41.0,20.0,21.0,247.0,122.0,125.0,24.0,12.0,12.0
9,Ciudad de MÃ©xico,9,Milpa Alta,218,Rancho ParaÃ­so Escondido,"98Â°59'13.753"" W","19Â°12'17.559"" N",2291.0,6,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,219,Omaxa,"99Â°05'39.405"" W","19Â°11'04.745"" N",2855.0,191,99,92,184,94,90,128.0,67.0,61.0,92.93,104,46,58,47,36,11,104,40,151,18,13,0,0,121,0,0,0,39.0,16.0,23.0,24.0,16.0,8.0,111.0,57.0,54.0,17.0,10.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,222,Ahuatitla (Ixmatunco),"99Â°04'55.346"" W","19Â°11'05.928"" N",2802.0,47,28,19,45,27,18,32.0,18.0,14.0,67.86,30,16,14,7,4,3,30,36,11,4,2,0,0,5,0,0,0,10.0,8.0,2.0,5.0,2.0,3.0,30.0,17.0,13.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,223,Texacazintla (Xacalixpa),"99Â°04'43.612"" W","19Â°10'40.491"" N",2867.0,111,56,55,107,54,53,75.0,34.0,41.0,98.21,64,21,43,25,21,4,64,15,96,11,22,0,0,60,0,3,0,21.0,13.0,8.0,15.0,9.0,6.0,67.0,32.0,35.0,8.0,2.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,224,Chichilesca,"99Â°04'03.627"" W","19Â°10'37.568"" N",2792.0,207,106,101,194,97,97,140.0,69.0,71.0,95.28,91,29,62,77,55,22,90,44,163,9,8,0,0,147,0,0,0,39.0,22.0,17.0,28.0,15.0,13.0,124.0,60.0,64.0,16.0,9.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,226,Calle Capulines,"99Â°03'33.196"" W","19Â°11'51.999"" N",2504.0,13,5,8,13,5,8,12.0,4.0,8.0,160,10,3,7,2,1,1,10,4,9,2,0,0,0,7,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,2.0,8.0,2.0,2.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,227,Temalacatl,"99Â°03'27.259"" W","19Â°11'41.072"" N",2534.0,46,23,23,42,20,22,28.0,14.0,14.0,100,20,7,13,9,8,1,20,10,36,8,1,0,0,27,0,0,0,17.0,8.0,9.0,1.0,1.0,0.0,27.0,14.0,13.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,228,Temoayan,"99Â°03'24.510"" W","19Â°11'47.616"" N",2511.0,12,4,8,12,4,8,12.0,4.0,8.0,200,8,2,6,4,2,2,8,6,6,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,8.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,229,ProlongaciÃ³n Xolotl,"99Â°03'20.821"" W","19Â°11'35.636"" N",2548.0,20,7,13,19,7,12,12.0,6.0,6.0,185.71,7,2,5,4,4,0,7,0,20,0,0,0,0,20,0,0,0,8.0,1.0,7.0,0.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,230,Anayeli,"99Â°03'16.450"" W","19Â°11'37.165"" N",2535.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,233,Las Cruces Parte Alta (Tehuepanco),"99Â°02'23.051"" W","19Â°10'28.259"" N",2700.0,166,82,84,163,82,81,108.0,53.0,55.0,102.44,91,37,54,40,28,12,91,50,116,8,17,0,0,91,0,0,0,35.0,17.0,18.0,23.0,12.0,11.0,90.0,42.0,48.0,18.0,11.0,7.0
9,Ciudad de MÃ©xico,9,Milpa Alta,234,Cuacualipa,"99Â°02'03.333"" W","19Â°10'14.264"" N",2717.0,36,17,19,35,17,18,29.0,13.0,16.0,111.76,27,11,16,3,3,0,27,11,25,3,1,0,0,21,0,0,0,6.0,3.0,3.0,1.0,1.0,0.0,27.0,13.0,14.0,2.0,0.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,235,Tehuistitla,"99Â°02'17.121"" W","19Â°10'12.776"" N",2726.0,88,45,43,85,43,42,56.0,30.0,26.0,95.56,41,16,25,23,17,6,41,24,64,6,12,0,0,46,0,0,0,24.0,12.0,12.0,8.0,3.0,5.0,54.0,28.0,26.0,2.0,2.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,236,Cuaxaltepec,"99Â°02'12.874"" W","19Â°10'03.357"" N",2767.0,10,5,5,10,5,5,8.0,4.0,4.0,100,6,2,4,2,2,0,6,6,4,0,0,0,0,4,0,0,0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0,3.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,237,Tenopantitla,"99Â°01'41.826"" W","19Â°09'53.037"" N",2825.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,239,Tecpallo,"98Â°59'26.231"" W","19Â°11'49.842"" N",2383.0,70,37,33,67,35,32,50.0,26.0,24.0,89.19,38,17,21,21,13,8,38,11,59,7,14,0,0,39,0,0,0,11.0,7.0,4.0,9.0,4.0,5.0,44.0,23.0,21.0,6.0,3.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,241,Loma Bonita,"98Â°59'16.806"" W","19Â°10'28.111"" N",2601.0,64,35,29,64,35,29,42.0,23.0,19.0,82.86,38,20,18,18,9,9,37,23,41,3,12,0,1,22,0,3,0,8.0,6.0,2.0,14.0,6.0,8.0,38.0,22.0,16.0,4.0,1.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,242,Cuacuahotlipa,"98Â°59'13.770"" W","19Â°10'05.892"" N",2657.0,300,148,152,291,144,147,201.0,103.0,98.0,102.70,146,48,98,89,71,18,143,79,221,37,53,0,3,128,0,1,0,63.0,27.0,36.0,36.0,18.0,18.0,178.0,89.0,89.0,23.0,14.0,9.0
9,Ciudad de MÃ©xico,9,Milpa Alta,243,Nacatulatlaxco,"98Â°59'29.911"" W","19Â°10'02.183"" N",2663.0,20,10,10,20,10,10,13.0,7.0,6.0,100,10,5,5,7,3,4,10,6,14,0,3,0,0,11,0,0,0,3.0,2.0,1.0,4.0,1.0,3.0,10.0,5.0,5.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,244,Tlacoxpa (Teshutla),"98Â°59'22.280"" W","19Â°09'55.431"" N",2665.0,31,13,18,29,12,17,22.0,10.0,12.0,138.46,21,7,14,4,4,0,21,12,19,4,5,0,0,0,10,0,0,6.0,2.0,4.0,3.0,1.0,2.0,19.0,8.0,11.0,3.0,2.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,245,Citlalcuac (Rancho el ParaÃ­so Perdido),"99Â°05'44.390"" W","19Â°12'01.052"" N",2654.0,114,53,61,112,52,60,60.0,29.0,31.0,115.09,69,31,38,15,7,8,69,24,90,1,10,1,0,56,24,0,0,30.0,15.0,15.0,24.0,9.0,15.0,59.0,29.0,30.0,1.0,0.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,246,Atoctenco (ProlongaciÃ³n NiÃ±os HÃ©roes),"99Â°05'12.133"" W","19Â°12'00.129"" N",2630.0,140,61,79,136,61,75,96.0,45.0,51.0,129.51,78,28,50,41,28,13,75,35,105,16,7,1,0,75,5,1,1,21.0,5.0,16.0,23.0,11.0,12.0,86.0,41.0,45.0,10.0,4.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,248,Paraje Huicalco,"99Â°03'36.510"" W","19Â°12'36.541"" N",2580.0,111,55,56,107,52,55,77.0,37.0,40.0,101.82,51,16,35,41,28,13,48,24,87,30,9,1,4,43,0,0,0,18.0,10.0,8.0,16.0,8.0,8.0,69.0,34.0,35.0,8.0,3.0,5.0
9,Ciudad de MÃ©xico,9,Milpa Alta,249,Los Aguilar,"99Â°04'35.280"" W","19Â°12'22.849"" N",2647.0,11,7,4,11,7,4,11.0,7.0,4.0,57.14,8,5,3,3,2,1,8,3,8,6,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,4.0,3.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,250,Tetexaloca,"99Â°03'41.412"" W","19Â°11'19.183"" N",2626.0,25,14,11,25,14,11,19.0,11.0,8.0,78.57,16,8,8,5,4,1,15,10,15,6,4,0,0,2,2,1,0,4.0,2.0,2.0,2.0,1.0,1.0,19.0,11.0,8.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,251,ProlongaciÃ³n Justo Sierra,"99Â°03'30.913"" W","19Â°12'04.772"" N",2469.0,48,30,18,45,28,17,33.0,18.0,15.0,60,22,9,13,15,12,3,22,13,35,1,2,0,0,32,0,0,0,11.0,9.0,2.0,4.0,3.0,1.0,29.0,16.0,13.0,4.0,2.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,252,Acatlahuco,"99Â°03'43.824"" W","19Â°10'51.714"" N",2704.0,95,47,48,92,46,46,74.0,36.0,38.0,102.13,47,14,33,36,26,10,47,39,56,21,10,0,0,24,0,1,0,12.0,7.0,5.0,9.0,4.0,5.0,69.0,34.0,35.0,5.0,2.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,253,Xalmoyo,"99Â°05'54.183"" W","19Â°11'10.575"" N",2830.0,95,49,46,87,47,40,65.0,36.0,29.0,93.88,44,19,25,28,20,8,44,18,76,15,6,0,0,50,0,5,0,23.0,10.0,13.0,7.0,3.0,4.0,56.0,30.0,26.0,9.0,6.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,254,Oluca,"99Â°06'11.001"" W","19Â°11'39.193"" N",2713.0,367,175,192,360,172,188,256.0,130.0,126.0,109.71,197,79,118,110,69,41,193,126,241,124,33,1,2,81,0,1,0,60.0,27.0,33.0,51.0,18.0,33.0,234.0,116.0,118.0,22.0,14.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,256,Tlalcoxtepec,"99Â°04'56.952"" W","19Â°12'00.891"" N",2598.0,221,99,122,211,95,116,145.0,70.0,75.0,123.23,108,41,67,60,38,22,104,66,155,43,16,0,7,87,0,2,0,53.0,20.0,33.0,23.0,9.0,14.0,130.0,63.0,67.0,15.0,7.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,257,Camino Viejo a Santa Cruz,"99Â°04'02.221"" W","19Â°12'43.118"" N",2573.0,78,43,35,73,38,35,44.0,24.0,20.0,81.40,39,18,21,16,11,5,39,23,55,5,12,0,0,38,0,0,0,23.0,14.0,9.0,11.0,5.0,6.0,41.0,23.0,18.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,258,Concla (Camino a Tlaltenamic),"99Â°02'36.473"" W","19Â°11'11.450"" N",2641.0,10,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,264,Panuca (Cuatexoxoco),"98Â°59'43.138"" W","19Â°09'57.017"" N",2730.0,49,24,25,48,23,25,35.0,17.0,18.0,104.17,25,7,18,14,11,3,25,7,42,3,4,0,0,6,10,1,18,10.0,6.0,4.0,4.0,1.0,3.0,29.0,15.0,14.0,6.0,2.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,265,Tlaltepec (Tlacoxtepec),"99Â°00'21.708"" W","19Â°11'08.322"" N",2471.0,107,60,47,101,55,46,81.0,42.0,39.0,78.33,63,29,34,28,17,11,63,53,54,9,10,0,1,35,0,0,0,16.0,14.0,2.0,10.0,4.0,6.0,71.0,37.0,34.0,10.0,5.0,5.0
9,Ciudad de MÃ©xico,9,Milpa Alta,266,Chimeo (Las Palmas),"99Â°00'36.932"" W","19Â°13'19.475"" N",2425.0,146,70,76,142,67,75,95.0,46.0,49.0,108.57,75,31,44,34,22,12,75,53,93,30,8,0,8,47,0,0,0,37.0,17.0,20.0,14.0,7.0,7.0,86.0,41.0,45.0,9.0,5.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,268,Moxala,"99Â°00'52.176"" W","19Â°12'26.308"" N",2381.0,161,74,87,154,70,84,101.0,50.0,51.0,117.57,75,26,49,47,32,15,75,37,124,12,28,0,4,80,0,0,0,39.0,16.0,23.0,21.0,8.0,13.0,89.0,42.0,47.0,12.0,8.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,269,El Cerrito,"98Â°59'18.682"" W","19Â°12'40.733"" N",2257.0,236,113,123,222,103,119,158.0,76.0,82.0,108.85,118,43,75,64,43,21,116,114,122,34,20,1,0,63,0,4,0,54.0,27.0,27.0,24.0,10.0,14.0,141.0,65.0,76.0,17.0,11.0,6.0
9,Ciudad de MÃ©xico,9,Milpa Alta,271,San Miguel (Tecoxomayehualtitla),"99Â°00'20.233"" W","19Â°10'01.684"" N",2781.0,34,17,17,33,16,17,25.0,12.0,13.0,100,23,11,12,5,2,3,23,9,25,0,5,0,0,20,0,0,0,6.0,4.0,2.0,3.0,1.0,2.0,21.0,11.0,10.0,4.0,1.0,3.0
9,Ciudad de MÃ©xico,9,Milpa Alta,274,Tlalmanco (ProlongaciÃ³n Benito JuÃ¡rez),"98Â°59'55.219"" W","19Â°09'52.078"" N",2781.0,12,4,8,11,4,7,7.0,3.0,4.0,200,4,0,4,3,3,0,4,1,11,0,0,0,0,11,0,0,0,5.0,1.0,4.0,0.0,0.0,0.0,7.0,3.0,4.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,275,Tlalcocomoya,"99Â°02'37.194"" W","19Â°10'19.858"" N",2757.0,38,20,18,37,20,17,25.0,14.0,11.0,90,19,9,10,9,6,3,19,10,28,0,4,0,0,24,0,0,0,10.0,5.0,5.0,3.0,1.0,2.0,22.0,13.0,9.0,3.0,1.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,276,Paraje Tatazquiopa,"99Â°02'41.276"" W","19Â°10'17.721"" N",2768.0,27,14,13,26,14,12,17.0,10.0,7.0,92.86,14,6,8,5,4,1,14,19,8,0,0,0,0,8,0,0,0,8.0,4.0,4.0,2.0,0.0,2.0,16.0,9.0,7.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,277,Atoctenco,"99Â°02'52.522"" W","19Â°12'56.363"" N",2457.0,546,280,266,529,270,259,374.0,196.0,178.0,95,257,92,165,174,127,47,257,265,272,64,29,0,5,158,0,12,4,109.0,59.0,50.0,63.0,25.0,38.0,333.0,173.0,160.0,41.0,23.0,18.0
9,Ciudad de MÃ©xico,9,Milpa Alta,278,Tecamac,"99Â°02'01.859"" W","19Â°11'34.827"" N",2477.0,63,35,28,61,35,26,38.0,19.0,19.0,80,36,16,20,11,9,2,36,20,43,4,16,0,0,21,0,2,0,16.0,10.0,6.0,9.0,6.0,3.0,33.0,18.0,15.0,5.0,1.0,4.0
9,Ciudad de MÃ©xico,9,Milpa Alta,280,Teutlalpa,"99Â°03'26.360"" W","19Â°12'37.264"" N",2569.0,11,7,4,10,7,3,6.0,4.0,2.0,57.14,3,1,2,4,3,1,3,6,5,1,3,0,0,1,0,0,0,4.0,3.0,1.0,1.0,0.0,1.0,5.0,3.0,2.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,281,Zihuantemohuayan,"99Â°03'26.855"" W","19Â°12'50.178"" N",2577.0,27,16,11,26,15,11,19.0,11.0,8.0,68.75,11,4,7,10,8,2,11,9,18,1,3,0,0,14,0,0,0,6.0,4.0,2.0,2.0,1.0,1.0,13.0,7.0,6.0,6.0,4.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,282,Las Abejas,"99Â°04'33.415"" W","19Â°12'32.918"" N",2623.0,20,11,9,18,10,8,12.0,7.0,5.0,81.82,13,8,5,1,0,1,13,3,17,3,8,0,0,6,0,0,0,6.0,3.0,3.0,2.0,1.0,1.0,10.0,6.0,4.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,283,Tlatzala,"99Â°03'16.305"" W","19Â°12'37.394"" N",2520.0,50,27,23,48,26,22,28.0,17.0,11.0,85.19,26,13,13,14,7,7,25,14,36,2,1,0,0,32,0,1,0,10.0,7.0,3.0,12.0,3.0,9.0,26.0,17.0,9.0,2.0,0.0,2.0
9,Ciudad de MÃ©xico,9,Milpa Alta,284,Tetzompa,"99Â°00'48.798"" W","19Â°12'21.620"" N",2368.0,66,34,32,63,31,32,42.0,19.0,23.0,94.12,33,12,21,16,10,6,33,29,37,5,9,0,0,19,0,0,4,16.0,11.0,5.0,8.0,4.0,4.0,40.0,18.0,22.0,2.0,1.0,1.0
9,Ciudad de MÃ©xico,9,Milpa Alta,285,Tuzanco (La Joya),"99Â°05'17.871"" W","19Â°12'04.401"" N",2619.0,351,179,172,333,171,162,240.0,125.0,115.0,96.09,208,91,117,74,48,26,206,75,276,54,25,0,0,197,0,1,0,69.0,40.0,29.0,42.0,14.0,28.0,223.0,116.0,107.0,17.0,9.0,8.0
9,Ciudad de MÃ©xico,9,Milpa Alta,286,San JosÃ© LÃ³pez Trejo,"99Â°03'48.328"" W","19Â°10'13.489"" N",2881.0,1,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,288,Tlacopanco,"99Â°04'15.335"" W","19Â°11'35.270"" N",2618.0,59,26,33,56,26,30,37.0,19.0,18.0,126.92,27,12,15,19,11,8,27,15,44,4,2,0,0,39,0,0,0,13.0,3.0,10.0,9.0,4.0,5.0,37.0,19.0,18.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,289,Pixucaltitla,"99Â°04'19.917"" W","19Â°11'33.272"" N",2629.0,72,35,37,71,35,36,35.0,18.0,17.0,105.71,31,13,18,16,11,5,31,9,63,4,0,0,0,59,0,0,0,25.0,11.0,14.0,12.0,6.0,6.0,34.0,17.0,17.0,1.0,1.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,290,Totomacuentla,"99Â°02'11.429"" W","19Â°11'10.145"" N",2562.0,5,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,291,KilÃ³metro 24,"99Â°01'12.253"" W","19Â°10'39.781"" N",2601.0,21,16,5,21,16,5,11.0,7.0,4.0,31.25,5,1,4,9,9,0,5,11,10,1,0,0,0,9,0,0,0,7.0,6.0,1.0,3.0,3.0,0.0,11.0,7.0,4.0,0.0,0.0,0.0
9,Ciudad de MÃ©xico,9,Milpa Alta,292,Joyas Parte Alta,"98Â°59'30.048"" W","19Â°12'27.435"" N",2268.0,591,290,301,559,272,287,396.0,205.0,191.0,103.79,298,127,171,170,111,59,293,176,415,122,67,0,1,221,0,10,0,123.0,52.0,71.0,72.0,33.0,39.0,364.0,189.0,175.0,32.0,16.0,16.0
9,Ciudad de MÃ©xico,9,Milpa Alta,294,Acuexcomatl,"99Â°04'05.057"" W","19Â°10'16.402"" N",2852.0,7,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
9,Ciudad de MÃ©xico,9,Milpa Alta,297,San Antonio Cuilotepec,"99Â°05'29.492"" W","19Â°11'03.875"" N",2872.0,390,199,191,374,190,184,258.0,131.0,127.0,95.98,207,89,118,100,68,32,207,113,277,41,19,2,8,206,0,2,0,83.0,42.0,41.0,49.0,26.0,23.0,240.0,122.0,118.0,18.0,9.0,9.0
